timestamp,message
2026-01-06 13:15:20,"          }"
2026-01-06 13:15:20,"        },"
2026-01-06 13:15:20,"        ""stale"": false,"
2026-01-06 13:15:20,"        ""compatible"": true,"
2026-01-06 13:15:20,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:15:20,"        ""localThresholdMS"": 15,"
2026-01-06 13:15:20,"        ""setName"": null,"
2026-01-06 13:15:20,"        ""maxElectionId"": null,"
2026-01-06 13:15:20,"        ""maxSetVersion"": null,"
2026-01-06 13:15:20,"        ""commonWireVersion"": 0,"
2026-01-06 13:15:20,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:15:20,"      }"
2026-01-06 13:15:20,"    }"
2026-01-06 13:15:20," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:15:20,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 13:15:20,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 13:15:20,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 13:15:20,"  payloadInitError: true,"
2026-01-06 13:15:20,"  digest: '1777200020'"
2026-01-06 13:15:20,}
2026-01-06 13:15:20," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 13:15:20,"  digest: '969979400'"
2026-01-06 13:15:20,}
2026-01-06 13:15:26,[ResponseAborted: ]
2026-01-06 13:15:50,"[13:15:50] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 13:15:50,"    err: {"
2026-01-06 13:15:50,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 13:15:50,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 13:15:50,"      ""stack"":"
2026-01-06 13:15:50,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:15:50,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 13:15:50,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 13:15:50,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 13:15:50,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 13:15:50,"              at async bJ (/src/.next/server/chunks/8037.js:254:11016)"
2026-01-06 13:15:50,"              at async v (/src/.next/server/app/(app)/[slug]/page.js:2:15439)"
2026-01-06 13:15:50,"              at async Module.u (/src/.next/server/app/(app)/[slug]/page.js:2:15359)"
2026-01-06 13:15:50,"      ""errorLabelSet"": {},"
2026-01-06 13:15:50,"      ""reason"": {"
2026-01-06 13:15:50,"        ""type"": ""Unknown"","
2026-01-06 13:15:50,"        ""servers"": {"
2026-01-06 13:15:50,"          ""localhost:27017"": {"
2026-01-06 13:15:50,"            ""address"": ""localhost:27017"","
2026-01-06 13:15:50,"            ""type"": ""Unknown"","
2026-01-06 13:15:50,"            ""hosts"": [],"
2026-01-06 13:15:50,"            ""passives"": [],"
2026-01-06 13:15:50,"            ""arbiters"": [],"
2026-01-06 13:15:50,"            ""tags"": {},"
2026-01-06 13:15:50,"            ""minWireVersion"": 0,"
2026-01-06 13:15:50,"            ""maxWireVersion"": 0,"
2026-01-06 13:15:50,"            ""roundTripTime"": -1,"
2026-01-06 13:15:50,"            ""minRoundTripTime"": 0,"
2026-01-06 13:15:50,"            ""lastUpdateTime"": 1544328642,"
2026-01-06 13:15:50,"            ""lastWriteDate"": 0,"
2026-01-06 13:15:50,"            ""error"": {"
2026-01-06 13:15:50,"              ""errorLabelSet"": {},"
2026-01-06 13:15:50,"              ""beforeHandshake"": false"
2026-01-06 13:15:50,"            },"
2026-01-06 13:15:50,"            ""topologyVersion"": null,"
2026-01-06 13:15:50,"            ""setName"": null,"
2026-01-06 13:15:50,"            ""setVersion"": null,"
2026-01-06 13:15:50,"            ""electionId"": null,"
2026-01-06 13:15:50,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:15:50,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:15:50,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:15:50,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:15:50,"            ""primary"": null,"
2026-01-06 13:15:50,"            ""me"": null,"
2026-01-06 13:15:50,"            ""$clusterTime"": null,"
2026-01-06 13:15:50,"            ""iscryptd"": false"
2026-01-06 13:15:50,"          }"
2026-01-06 13:15:50,"        },"
2026-01-06 13:15:50,"        ""stale"": false,"
2026-01-06 13:15:50,"        ""compatible"": true,"
2026-01-06 13:15:50,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:15:50,"        ""localThresholdMS"": 15,"
2026-01-06 13:15:50,"        ""setName"": null,"
2026-01-06 13:15:50,"        ""maxElectionId"": null,"
2026-01-06 13:15:50,"        ""maxSetVersion"": null,"
2026-01-06 13:15:50,"        ""commonWireVersion"": 0,"
2026-01-06 13:15:50,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:15:50,"      },"
2026-01-06 13:15:50,"      ""cause"": {"
2026-01-06 13:15:50,"        ""type"": ""Unknown"","
2026-01-06 13:15:50,"        ""servers"": {"
2026-01-06 13:15:50,"          ""localhost:27017"": {"
2026-01-06 13:15:50,"            ""address"": ""localhost:27017"","
2026-01-06 13:15:50,"            ""type"": ""Unknown"","
2026-01-06 13:15:50,"            ""hosts"": [],"
2026-01-06 13:15:50,"            ""passives"": [],"
2026-01-06 13:15:50,"            ""arbiters"": [],"
2026-01-06 13:15:50,"            ""tags"": {},"
2026-01-06 13:15:50,"            ""minWireVersion"": 0,"
2026-01-06 13:15:50,"            ""maxWireVersion"": 0,"
2026-01-06 13:15:50,"            ""roundTripTime"": -1,"
2026-01-06 13:15:50,"            ""minRoundTripTime"": 0,"
2026-01-06 13:15:50,"            ""lastUpdateTime"": 1544328642,"
2026-01-06 13:15:50,"            ""lastWriteDate"": 0,"
2026-01-06 13:15:50,"            ""error"": {"
2026-01-06 13:15:50,"              ""errorLabelSet"": {},"
2026-01-06 13:15:50,"              ""beforeHandshake"": false"
2026-01-06 13:15:50,"            },"
2026-01-06 13:15:50,"            ""topologyVersion"": null,"
2026-01-06 13:15:50,"            ""setName"": null,"
2026-01-06 13:15:50,"            ""setVersion"": null,"
2026-01-06 13:15:50,"            ""electionId"": null,"
2026-01-06 13:15:50,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:15:50,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:15:50,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:15:50,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:15:50,"            ""primary"": null,"
2026-01-06 13:15:50,"            ""me"": null,"
2026-01-06 13:15:50,"            ""$clusterTime"": null,"
2026-01-06 13:15:50,"            ""iscryptd"": false"
2026-01-06 13:15:50,"          }"
2026-01-06 13:15:50,"        },"
2026-01-06 13:15:50,"        ""stale"": false,"
2026-01-06 13:15:50,"        ""compatible"": true,"
2026-01-06 13:15:50,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:15:50,"        ""localThresholdMS"": 15,"
2026-01-06 13:15:50,"        ""setName"": null,"
2026-01-06 13:15:50,"        ""maxElectionId"": null,"
2026-01-06 13:15:50,"        ""maxSetVersion"": null,"
2026-01-06 13:15:50,"        ""commonWireVersion"": 0,"
2026-01-06 13:15:50,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:15:50,"      }"
2026-01-06 13:15:50,"    }"
2026-01-06 13:26:38,"[13:26:38] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 13:26:38,"    err: {"
2026-01-06 13:26:38,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 13:26:38,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 13:26:38,"      ""stack"":"
2026-01-06 13:26:38,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:26:38,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 13:26:38,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 13:26:38,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 13:26:38,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 13:26:38,"      ""errorLabelSet"": {},"
2026-01-06 13:26:38,"      ""reason"": {"
2026-01-06 13:26:38,"        ""type"": ""Unknown"","
2026-01-06 13:26:38,"        ""servers"": {"
2026-01-06 13:26:38,"          ""localhost:27017"": {"
2026-01-06 13:26:38,"            ""address"": ""localhost:27017"","
2026-01-06 13:26:38,"            ""type"": ""Unknown"","
2026-01-06 13:26:38,"            ""hosts"": [],"
2026-01-06 13:26:38,"            ""passives"": [],"
2026-01-06 13:26:38,"            ""arbiters"": [],"
2026-01-06 13:26:38,"            ""tags"": {},"
2026-01-06 13:26:38,"            ""minWireVersion"": 0,"
2026-01-06 13:26:38,"            ""maxWireVersion"": 0,"
2026-01-06 13:26:38,"            ""roundTripTime"": -1,"
2026-01-06 13:26:38,"            ""minRoundTripTime"": 0,"
2026-01-06 13:26:38,"            ""lastUpdateTime"": 1544976959,"
2026-01-06 13:26:38,"            ""lastWriteDate"": 0,"
2026-01-06 13:26:38,"            ""error"": {"
2026-01-06 13:26:38,"              ""errorLabelSet"": {},"
2026-01-06 13:26:38,"              ""beforeHandshake"": false"
2026-01-06 13:26:38,"            },"
2026-01-06 13:26:38,"            ""topologyVersion"": null,"
2026-01-06 13:26:38,"            ""setName"": null,"
2026-01-06 13:26:38,"            ""setVersion"": null,"
2026-01-06 13:26:38,"            ""electionId"": null,"
2026-01-06 13:26:38,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:26:38,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:26:38,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:26:38,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:26:38,"            ""primary"": null,"
2026-01-06 13:26:38,"            ""me"": null,"
2026-01-06 13:26:38,"            ""$clusterTime"": null,"
2026-01-06 13:26:38,"            ""iscryptd"": false"
2026-01-06 13:26:38,"          }"
2026-01-06 13:26:38,"        },"
2026-01-06 13:26:38,"        ""stale"": false,"
2026-01-06 13:26:38,"        ""compatible"": true,"
2026-01-06 13:26:38,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:26:38,"        ""localThresholdMS"": 15,"
2026-01-06 13:26:38,"        ""setName"": null,"
2026-01-06 13:26:38,"        ""maxElectionId"": null,"
2026-01-06 13:26:38,"        ""maxSetVersion"": null,"
2026-01-06 13:26:38,"        ""commonWireVersion"": 0,"
2026-01-06 13:26:38,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:26:38,"      },"
2026-01-06 13:26:38,"      ""cause"": {"
2026-01-06 13:26:38,"        ""type"": ""Unknown"","
2026-01-06 13:26:38,"        ""servers"": {"
2026-01-06 13:26:38,"          ""localhost:27017"": {"
2026-01-06 13:26:38,"            ""address"": ""localhost:27017"","
2026-01-06 13:26:38,"            ""type"": ""Unknown"","
2026-01-06 13:26:38,"            ""hosts"": [],"
2026-01-06 13:26:38,"            ""passives"": [],"
2026-01-06 13:26:38,"            ""arbiters"": [],"
2026-01-06 13:26:38,"            ""tags"": {},"
2026-01-06 13:26:38,"            ""minWireVersion"": 0,"
2026-01-06 13:26:38,"            ""maxWireVersion"": 0,"
2026-01-06 13:26:38,"            ""roundTripTime"": -1,"
2026-01-06 13:26:38,"            ""minRoundTripTime"": 0,"
2026-01-06 13:26:38,"            ""lastUpdateTime"": 1544976959,"
2026-01-06 13:26:38,"            ""lastWriteDate"": 0,"
2026-01-06 13:26:38,"            ""error"": {"
2026-01-06 13:26:38,"              ""errorLabelSet"": {},"
2026-01-06 13:26:38,"              ""beforeHandshake"": false"
2026-01-06 13:26:38,"            },"
2026-01-06 13:26:38,"            ""topologyVersion"": null,"
2026-01-06 13:26:38,"            ""setName"": null,"
2026-01-06 13:26:38,"            ""setVersion"": null,"
2026-01-06 13:26:38,"            ""electionId"": null,"
2026-01-06 13:26:38,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:26:38,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:26:38,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:26:38,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:26:38,"            ""primary"": null,"
2026-01-06 13:26:38,"            ""me"": null,"
2026-01-06 13:26:38,"            ""$clusterTime"": null,"
2026-01-06 13:26:38,"            ""iscryptd"": false"
2026-01-06 13:26:38,"          }"
2026-01-06 13:26:38,"        },"
2026-01-06 13:26:38,"        ""stale"": false,"
2026-01-06 13:26:38,"        ""compatible"": true,"
2026-01-06 13:26:38,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:26:38,"        ""localThresholdMS"": 15,"
2026-01-06 13:26:38,"        ""setName"": null,"
2026-01-06 13:26:38,"        ""maxElectionId"": null,"
2026-01-06 13:26:38,"        ""maxSetVersion"": null,"
2026-01-06 13:26:38,"        ""commonWireVersion"": 0,"
2026-01-06 13:26:38,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:26:38,"      }"
2026-01-06 13:26:38,"    }"
2026-01-06 13:26:38," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:26:38,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 13:26:38,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 13:26:38,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 13:26:38,"  payloadInitError: true,"
2026-01-06 13:26:38,"  digest: '1777200020'"
2026-01-06 13:26:38,}
2026-01-06 13:26:38," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:26:38,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 13:26:38,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 13:26:38,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 13:26:38,"  payloadInitError: true,"
2026-01-06 13:26:38,"  digest: '1777200020'"
2026-01-06 13:26:38,}
2026-01-06 13:26:38," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 13:26:38,"  digest: '1251470058'"
2026-01-06 13:26:38,}
2026-01-06 13:26:38," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 13:26:38,"  digest: '1251470058'"
2026-01-06 13:26:38,}
2026-01-06 13:26:38,[ResponseAborted: ]
2026-01-06 13:26:38,[ResponseAborted: ]
2026-01-06 13:27:08,"[13:27:08] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 13:27:08,"    err: {"
2026-01-06 13:27:08,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 13:27:08,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 13:27:08,"      ""stack"":"
2026-01-06 13:27:08,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:27:08,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 13:27:08,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 13:27:08,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 13:27:08,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 13:27:08,"      ""errorLabelSet"": {},"
2026-01-06 13:27:08,"      ""reason"": {"
2026-01-06 13:27:08,"        ""type"": ""Unknown"","
2026-01-06 13:27:08,"        ""servers"": {"
2026-01-06 13:27:08,"          ""localhost:27017"": {"
2026-01-06 13:27:08,"            ""address"": ""localhost:27017"","
2026-01-06 13:27:08,"            ""type"": ""Unknown"","
2026-01-06 13:27:08,"            ""hosts"": [],"
2026-01-06 13:27:08,"            ""passives"": [],"
2026-01-06 13:27:08,"            ""arbiters"": [],"
2026-01-06 13:27:08,"            ""tags"": {},"
2026-01-06 13:27:08,"            ""minWireVersion"": 0,"
2026-01-06 13:27:08,"            ""maxWireVersion"": 0,"
2026-01-06 13:27:08,"            ""roundTripTime"": -1,"
2026-01-06 13:27:08,"            ""minRoundTripTime"": 0,"
2026-01-06 13:27:08,"            ""lastUpdateTime"": 1545007018,"
